$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=2.02991, Independent=0)
		Datum(Dependent=3, Independent=35.437996)
		Datum(Dependent=6, Independent=143.574561)
		Datum(Dependent=9, Independent=249.950374)
		Datum(Dependent=12, Independent=354.261763)
		Datum(Dependent=15, Independent=456.211107)
		Datum(Dependent=18, Independent=555.517021)
		Datum(Dependent=21, Independent=651.904731)
		Datum(Dependent=24, Independent=745.082478)
		Datum(Dependent=27, Independent=834.80378)
		Datum(Dependent=30, Independent=920.817978)
		Datum(Dependent=33, Independent=1002.886973)
		Datum(Dependent=36, Independent=1080.775415)
		Datum(Dependent=39, Independent=1154.285985)
		Datum(Dependent=42, Independent=1223.210054)
		Datum(Dependent=45, Independent=1287.370268)
		Datum(Dependent=48, Independent=1346.583029)
		Datum(Dependent=51, Independent=1400.69985)
		Datum(Dependent=54, Independent=1449.576182)
		Datum(Dependent=57, Independent=1493.081346)
		Datum(Dependent=60, Independent=1531.116147)
		Datum(Dependent=63, Independent=1563.579651)
		Datum(Dependent=66, Independent=1590.393461)
		Datum(Dependent=69, Independent=1611.495222)
		Datum(Dependent=72, Independent=1626.838705)
		Datum(Dependent=75, Independent=1636.393815)
		Datum(Dependent=78, Independent=1640.146574)
		Datum(Dependent=81, Independent=1638.099078)
		Datum(Dependent=84, Independent=1630.269551)
		Datum(Dependent=87, Independent=1616.686433)
		Datum(Dependent=90, Independent=1597.408216)
		Datum(Dependent=93, Independent=1572.492968)
		Datum(Dependent=96, Independent=1542.013042)
		Datum(Dependent=99, Independent=1506.066477)
		Datum(Dependent=102, Independent=1464.773295)
		Datum(Dependent=105, Independent=1418.11915)
		Datum(Dependent=108, Independent=1366.254988)
		Datum(Dependent=111, Independent=1309.47697)
		Datum(Dependent=114, Independent=1247.9487)
		Datum(Dependent=117, Independent=1181.845283)
		Datum(Dependent=120, Independent=1111.351287)
		Datum(Dependent=123, Independent=1036.661)
		Datum(Dependent=126, Independent=957.982488)
		Datum(Dependent=129, Independent=875.530951)
		Datum(Dependent=132, Independent=789.530669)
		Datum(Dependent=135, Independent=700.237557)
		Datum(Dependent=138, Independent=607.824914)
		Datum(Dependent=141, Independent=512.61141)
		Datum(Dependent=144, Independent=414.79164)
		Datum(Dependent=147, Independent=314.627576)
		Datum(Dependent=150, Independent=212.43381)
		Datum(Dependent=153, Independent=108.461421)
		Datum(Dependent=156, Independent=2.964344)
		Datum(Dependent=156.083, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
