$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=2.02991, Independent=0)
		Datum(Dependent=3, Independent=0.4675517)
		Datum(Dependent=6, Independent=0.76716138)
		Datum(Dependent=9, Independent=0.83625315)
		Datum(Dependent=12, Independent=0.86257441)
		Datum(Dependent=15, Independent=0.87353483)
		Datum(Dependent=18, Independent=0.87724643)
		Datum(Dependent=21, Independent=0.87695788)
		Datum(Dependent=24, Independent=0.87422033)
		Datum(Dependent=27, Independent=0.86986417)
		Datum(Dependent=30, Independent=0.86437108)
		Datum(Dependent=33, Independent=0.85803714)
		Datum(Dependent=36, Independent=0.85105304)
		Datum(Dependent=39, Independent=0.8435425700000001)
		Datum(Dependent=42, Independent=0.83559056)
		Datum(Dependent=45, Independent=0.8272525000000001)
		Datum(Dependent=48, Independent=0.8185677)
		Datum(Dependent=51, Independent=0.8095591000000001)
		Datum(Dependent=54, Independent=0.8002412800000001)
		Datum(Dependent=57, Independent=0.79062192)
		Datum(Dependent=60, Independent=0.78069858)
		Datum(Dependent=63, Independent=0.7704679799999999)
		Datum(Dependent=66, Independent=0.75992103)
		Datum(Dependent=69, Independent=0.74904477)
		Datum(Dependent=72, Independent=0.73782263)
		Datum(Dependent=75, Independent=0.72623458)
		Datum(Dependent=78, Independent=0.7142571)
		Datum(Dependent=81, Independent=0.7018631700000001)
		Datum(Dependent=84, Independent=0.6890221099999999)
		Datum(Dependent=87, Independent=0.6756940400000001)
		Datum(Dependent=90, Independent=0.66184915)
		Datum(Dependent=93, Independent=0.64743674)
		Datum(Dependent=96, Independent=0.63240405)
		Datum(Dependent=99, Independent=0.61669812)
		Datum(Dependent=102, Independent=0.60026055)
		Datum(Dependent=105, Independent=0.58302533)
		Datum(Dependent=108, Independent=0.56491539)
		Datum(Dependent=111, Independent=0.54582549)
		Datum(Dependent=114, Independent=0.52565078)
		Datum(Dependent=117, Independent=0.50427119)
		Datum(Dependent=120, Independent=0.48154796)
		Datum(Dependent=123, Independent=0.45732074)
		Datum(Dependent=126, Independent=0.4314042)
		Datum(Dependent=129, Independent=0.40358091)
		Datum(Dependent=132, Independent=0.37359507)
		Datum(Dependent=135, Independent=0.34115241)
		Datum(Dependent=138, Independent=0.30586592)
		Datum(Dependent=141, Independent=0.26732719)
		Datum(Dependent=144, Independent=0.22498256)
		Datum(Dependent=147, Independent=0.17818056)
		Datum(Dependent=150, Independent=0.12613756)
		Datum(Dependent=153, Independent=0.06783254999999999)
		Datum(Dependent=156, Independent=0.00196258)
		Datum(Dependent=156.083, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
