$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=9.87735)
		Datum(Dependent=1, Independent=11.4557)
		Datum(Dependent=2, Independent=13.0082)
		Datum(Dependent=3, Independent=14.5353)
		Datum(Dependent=4, Independent=16.0375)
		Datum(Dependent=5, Independent=17.5154)
		Datum(Dependent=6, Independent=18.9692)
		Datum(Dependent=7, Independent=20.3993)
		Datum(Dependent=8, Independent=21.8063)
		Datum(Dependent=9, Independent=23.1905)
		Datum(Dependent=10, Independent=24.5525)
		Datum(Dependent=11, Independent=25.8929)
		Datum(Dependent=12, Independent=27.2128)
		Datum(Dependent=13, Independent=28.5129)
		Datum(Dependent=14, Independent=29.7948)
		Datum(Dependent=15, Independent=31.0597)
		Datum(Dependent=16, Independent=32.3093)
		Datum(Dependent=17, Independent=33.5454)
		Datum(Dependent=18, Independent=34.7698)
		Datum(Dependent=19, Independent=35.9843)
		Datum(Dependent=20, Independent=37.1908)
		Datum(Dependent=21, Independent=38.3909)
		Datum(Dependent=22, Independent=39.5861)
		Datum(Dependent=23, Independent=40.7778)
		Datum(Dependent=24, Independent=41.9671)
		Datum(Dependent=25, Independent=43.155)
		Datum(Dependent=26, Independent=44.3422)
		Datum(Dependent=27, Independent=45.5293)
		Datum(Dependent=28, Independent=46.7168)
		Datum(Dependent=29, Independent=47.9054)
		Datum(Dependent=30, Independent=49.0954)
		Datum(Dependent=31, Independent=50.2874)
		Datum(Dependent=32, Independent=51.482)
		Datum(Dependent=33, Independent=52.6799)
		Datum(Dependent=34, Independent=53.8818)
		Datum(Dependent=35, Independent=55.0885)
		Datum(Dependent=36, Independent=56.301)
		Datum(Dependent=37, Independent=57.5201)
		Datum(Dependent=38, Independent=58.7454)
		Datum(Dependent=39, Independent=59.9764)
		Datum(Dependent=40, Independent=61.2163)
		Datum(Dependent=41, Independent=62.4657)
		Datum(Dependent=42, Independent=63.7249)
		Datum(Dependent=43, Independent=64.9943)
		Datum(Dependent=44, Independent=66.274)
		Datum(Dependent=45, Independent=67.5625)
		Datum(Dependent=46, Independent=68.8584)
		Datum(Dependent=47, Independent=70.1641)
		Datum(Dependent=48, Independent=71.479)
		Datum(Dependent=49, Independent=72.80289999999999)
		Datum(Dependent=50, Independent=74.13509999999999)
		Datum(Dependent=51, Independent=75.4752)
		Datum(Dependent=52, Independent=76.821)
		Datum(Dependent=53, Independent=78.1707)
		Datum(Dependent=54, Independent=79.5257)
		Datum(Dependent=55, Independent=80.8853)
		Datum(Dependent=56, Independent=82.2483)
		Datum(Dependent=57, Independent=83.6135)
		Datum(Dependent=58, Independent=84.9782)
		Datum(Dependent=59, Independent=86.3399)
		Datum(Dependent=60, Independent=87.69970000000001)
		Datum(Dependent=61, Independent=89.0561)
		Datum(Dependent=62, Independent=90.40770000000001)
		Datum(Dependent=63, Independent=91.75320000000001)
		Datum(Dependent=64, Independent=93.0912)
		Datum(Dependent=65, Independent=94.4204)
		Datum(Dependent=66, Independent=95.73950000000001)
		Datum(Dependent=67, Independent=97.04730000000001)
		Datum(Dependent=68, Independent=98.3426)
		Datum(Dependent=69, Independent=99.624)
		Datum(Dependent=70, Independent=100.89)
		Datum(Dependent=71, Independent=102.14)
		Datum(Dependent=72, Independent=103.371)
		Datum(Dependent=73, Independent=104.582)
		Datum(Dependent=74, Independent=105.771)
		Datum(Dependent=75, Independent=106.935)
		Datum(Dependent=76, Independent=108.073)
		Datum(Dependent=77, Independent=109.181)
		Datum(Dependent=78, Independent=110.258)
		Datum(Dependent=79, Independent=111.3)
		Datum(Dependent=80, Independent=112.306)
		Datum(Dependent=81, Independent=113.272)
		Datum(Dependent=82, Independent=114.197)
		Datum(Dependent=83, Independent=115.079)
		Datum(Dependent=84, Independent=115.916)
		Datum(Dependent=85, Independent=116.706)
		Datum(Dependent=86, Independent=117.448)
		Datum(Dependent=87, Independent=118.141)
		Datum(Dependent=88, Independent=118.783)
		Datum(Dependent=89, Independent=119.374)
		Datum(Dependent=90, Independent=119.913)
		Datum(Dependent=91, Independent=120.398)
		Datum(Dependent=92, Independent=120.829)
		Datum(Dependent=93, Independent=121.204)
		Datum(Dependent=94, Independent=121.522)
		Datum(Dependent=95, Independent=121.781)
		Datum(Dependent=96, Independent=121.981)
		Datum(Dependent=97, Independent=122.12)
		Datum(Dependent=98, Independent=122.198)
		Datum(Dependent=99, Independent=122.216)
		Datum(Dependent=100, Independent=122.169)
		Datum(Dependent=101, Independent=122.056)
		Datum(Dependent=102, Independent=121.878)
		Datum(Dependent=103, Independent=121.632)
		Datum(Dependent=104, Independent=121.32)
		Datum(Dependent=105, Independent=120.942)
		Datum(Dependent=106, Independent=120.499)
		Datum(Dependent=107, Independent=119.988)
		Datum(Dependent=108, Independent=119.41)
		Datum(Dependent=109, Independent=118.766)
		Datum(Dependent=110, Independent=118.054)
		Datum(Dependent=111, Independent=117.276)
		Datum(Dependent=112, Independent=116.434)
		Datum(Dependent=113, Independent=115.529)
		Datum(Dependent=114, Independent=114.559)
		Datum(Dependent=115, Independent=113.526)
		Datum(Dependent=116, Independent=112.43)
		Datum(Dependent=117, Independent=111.273)
		Datum(Dependent=118, Independent=110.057)
		Datum(Dependent=119, Independent=108.784)
		Datum(Dependent=120, Independent=107.454)
		Datum(Dependent=121, Independent=106.068)
		Datum(Dependent=122, Independent=104.627)
		Datum(Dependent=123, Independent=103.133)
		Datum(Dependent=124, Independent=101.587)
		Datum(Dependent=125, Independent=99.991)
		Datum(Dependent=126, Independent=98.3455)
		Datum(Dependent=127, Independent=96.6521)
		Datum(Dependent=128, Independent=94.9123)
		Datum(Dependent=129, Independent=93.12739999999999)
		Datum(Dependent=130, Independent=91.2991)
		Datum(Dependent=131, Independent=89.4289)
		Datum(Dependent=132, Independent=87.5187)
		Datum(Dependent=133, Independent=85.5705)
		Datum(Dependent=134, Independent=83.5865)
		Datum(Dependent=135, Independent=81.5693)
		Datum(Dependent=136, Independent=79.5213)
		Datum(Dependent=137, Independent=77.4455)
		Datum(Dependent=138, Independent=75.3446)
		Datum(Dependent=139, Independent=73.2214)
		Datum(Dependent=140, Independent=71.0789)
		Datum(Dependent=141, Independent=68.91970000000001)
		Datum(Dependent=142, Independent=66.74630000000001)
		Datum(Dependent=143, Independent=64.5611)
		Datum(Dependent=144, Independent=62.3663)
		Datum(Dependent=145, Independent=60.1638)
		Datum(Dependent=146, Independent=57.9554)
		Datum(Dependent=147, Independent=55.7428)
		Datum(Dependent=148, Independent=53.5276)
		Datum(Dependent=149, Independent=51.3113)
		Datum(Dependent=150, Independent=49.0954)
		Datum(Dependent=151, Independent=46.8815)
		Datum(Dependent=152, Independent=44.6712)
		Datum(Dependent=153, Independent=42.4663)
		Datum(Dependent=154, Independent=40.2685)
		Datum(Dependent=155, Independent=38.0797)
		Datum(Dependent=156, Independent=35.9019)
		Datum(Dependent=157, Independent=33.7368)
		Datum(Dependent=158, Independent=31.5852)
		Datum(Dependent=159, Independent=29.4476)
		Datum(Dependent=160, Independent=27.3281)
		Datum(Dependent=161, Independent=25.2285)
		Datum(Dependent=162, Independent=23.1501)
		Datum(Dependent=163, Independent=21.0942)
		Datum(Dependent=164, Independent=19.0619)
		Datum(Dependent=165, Independent=17.0529)
		Datum(Dependent=166, Independent=15.0667)
		Datum(Dependent=167, Independent=13.1065)
		Datum(Dependent=168, Independent=11.1731)
		Datum(Dependent=169, Independent=9.266959999999999)
		Datum(Dependent=170, Independent=7.38853)
		Datum(Dependent=171, Independent=5.53821)
		Datum(Dependent=172, Independent=3.71505)
		Datum(Dependent=173, Independent=1.91789)
		Datum(Dependent=174, Independent=0.149445)
		Datum(Dependent=175, Independent=-1.59033)
		Datum(Dependent=176, Independent=-3.3016)
		Datum(Dependent=177, Independent=-4.98462)
		Datum(Dependent=178, Independent=-6.64104)
		Datum(Dependent=179, Independent=-8.272650000000001)
		Datum(Dependent=180, Independent=-9.87735)
		Datum(Dependent=181, Independent=-11.4557)
		Datum(Dependent=182, Independent=-13.0081)
		Datum(Dependent=183, Independent=-14.5353)
		Datum(Dependent=184, Independent=-16.0375)
		Datum(Dependent=185, Independent=-17.5154)
		Datum(Dependent=186, Independent=-18.9692)
		Datum(Dependent=187, Independent=-20.3993)
		Datum(Dependent=188, Independent=-21.8063)
		Datum(Dependent=189, Independent=-23.1905)
		Datum(Dependent=190, Independent=-24.5525)
		Datum(Dependent=191, Independent=-25.8929)
		Datum(Dependent=192, Independent=-27.2127)
		Datum(Dependent=193, Independent=-28.5129)
		Datum(Dependent=194, Independent=-29.7948)
		Datum(Dependent=195, Independent=-31.0597)
		Datum(Dependent=196, Independent=-32.3093)
		Datum(Dependent=197, Independent=-33.5454)
		Datum(Dependent=198, Independent=-34.7698)
		Datum(Dependent=199, Independent=-35.9843)
		Datum(Dependent=200, Independent=-37.1908)
		Datum(Dependent=201, Independent=-38.3909)
		Datum(Dependent=202, Independent=-39.5861)
		Datum(Dependent=203, Independent=-40.7778)
		Datum(Dependent=204, Independent=-41.9671)
		Datum(Dependent=205, Independent=-43.155)
		Datum(Dependent=206, Independent=-44.3422)
		Datum(Dependent=207, Independent=-45.5293)
		Datum(Dependent=208, Independent=-46.7168)
		Datum(Dependent=209, Independent=-47.9054)
		Datum(Dependent=210, Independent=-49.0954)
		Datum(Dependent=211, Independent=-50.2874)
		Datum(Dependent=212, Independent=-51.482)
		Datum(Dependent=213, Independent=-52.6799)
		Datum(Dependent=214, Independent=-53.8818)
		Datum(Dependent=215, Independent=-55.0885)
		Datum(Dependent=216, Independent=-56.301)
		Datum(Dependent=217, Independent=-57.5201)
		Datum(Dependent=218, Independent=-58.7454)
		Datum(Dependent=219, Independent=-59.9764)
		Datum(Dependent=220, Independent=-61.2163)
		Datum(Dependent=221, Independent=-62.4657)
		Datum(Dependent=222, Independent=-63.7249)
		Datum(Dependent=223, Independent=-64.9944)
		Datum(Dependent=224, Independent=-66.274)
		Datum(Dependent=225, Independent=-67.5625)
		Datum(Dependent=226, Independent=-68.8584)
		Datum(Dependent=227, Independent=-70.1641)
		Datum(Dependent=228, Independent=-71.479)
		Datum(Dependent=229, Independent=-72.80289999999999)
		Datum(Dependent=230, Independent=-74.1352)
		Datum(Dependent=231, Independent=-75.4752)
		Datum(Dependent=232, Independent=-76.821)
		Datum(Dependent=233, Independent=-78.1707)
		Datum(Dependent=234, Independent=-79.5258)
		Datum(Dependent=235, Independent=-80.8853)
		Datum(Dependent=236, Independent=-82.2483)
		Datum(Dependent=237, Independent=-83.6135)
		Datum(Dependent=238, Independent=-84.9782)
		Datum(Dependent=239, Independent=-86.3399)
		Datum(Dependent=240, Independent=-87.69970000000001)
		Datum(Dependent=241, Independent=-89.0561)
		Datum(Dependent=242, Independent=-90.40770000000001)
		Datum(Dependent=243, Independent=-91.75320000000001)
		Datum(Dependent=244, Independent=-93.0912)
		Datum(Dependent=245, Independent=-94.4204)
		Datum(Dependent=246, Independent=-95.73950000000001)
		Datum(Dependent=247, Independent=-97.04730000000001)
		Datum(Dependent=248, Independent=-98.3426)
		Datum(Dependent=249, Independent=-99.624)
		Datum(Dependent=250, Independent=-100.89)
		Datum(Dependent=251, Independent=-102.14)
		Datum(Dependent=252, Independent=-103.371)
		Datum(Dependent=253, Independent=-104.582)
		Datum(Dependent=254, Independent=-105.771)
		Datum(Dependent=255, Independent=-106.935)
		Datum(Dependent=256, Independent=-108.073)
		Datum(Dependent=257, Independent=-109.181)
		Datum(Dependent=258, Independent=-110.258)
		Datum(Dependent=259, Independent=-111.3)
		Datum(Dependent=260, Independent=-112.306)
		Datum(Dependent=261, Independent=-113.272)
		Datum(Dependent=262, Independent=-114.197)
		Datum(Dependent=263, Independent=-115.079)
		Datum(Dependent=264, Independent=-115.916)
		Datum(Dependent=265, Independent=-116.706)
		Datum(Dependent=266, Independent=-117.448)
		Datum(Dependent=267, Independent=-118.141)
		Datum(Dependent=268, Independent=-118.783)
		Datum(Dependent=269, Independent=-119.374)
		Datum(Dependent=270, Independent=-119.913)
		Datum(Dependent=271, Independent=-120.398)
		Datum(Dependent=272, Independent=-120.829)
		Datum(Dependent=273, Independent=-121.204)
		Datum(Dependent=274, Independent=-121.522)
		Datum(Dependent=275, Independent=-121.781)
		Datum(Dependent=276, Independent=-121.981)
		Datum(Dependent=277, Independent=-122.12)
		Datum(Dependent=278, Independent=-122.198)
		Datum(Dependent=279, Independent=-122.216)
		Datum(Dependent=280, Independent=-122.169)
		Datum(Dependent=281, Independent=-122.056)
		Datum(Dependent=282, Independent=-121.878)
		Datum(Dependent=283, Independent=-121.632)
		Datum(Dependent=284, Independent=-121.32)
		Datum(Dependent=285, Independent=-120.942)
		Datum(Dependent=286, Independent=-120.499)
		Datum(Dependent=287, Independent=-119.988)
		Datum(Dependent=288, Independent=-119.41)
		Datum(Dependent=289, Independent=-118.766)
		Datum(Dependent=290, Independent=-118.054)
		Datum(Dependent=291, Independent=-117.276)
		Datum(Dependent=292, Independent=-116.434)
		Datum(Dependent=293, Independent=-115.529)
		Datum(Dependent=294, Independent=-114.559)
		Datum(Dependent=295, Independent=-113.526)
		Datum(Dependent=296, Independent=-112.43)
		Datum(Dependent=297, Independent=-111.273)
		Datum(Dependent=298, Independent=-110.057)
		Datum(Dependent=299, Independent=-108.784)
		Datum(Dependent=300, Independent=-107.454)
		Datum(Dependent=301, Independent=-106.068)
		Datum(Dependent=302, Independent=-104.627)
		Datum(Dependent=303, Independent=-103.133)
		Datum(Dependent=304, Independent=-101.587)
		Datum(Dependent=305, Independent=-99.991)
		Datum(Dependent=306, Independent=-98.3455)
		Datum(Dependent=307, Independent=-96.6521)
		Datum(Dependent=308, Independent=-94.9123)
		Datum(Dependent=309, Independent=-93.12739999999999)
		Datum(Dependent=310, Independent=-91.2991)
		Datum(Dependent=311, Independent=-89.4289)
		Datum(Dependent=312, Independent=-87.5187)
		Datum(Dependent=313, Independent=-85.5705)
		Datum(Dependent=314, Independent=-83.5865)
		Datum(Dependent=315, Independent=-81.5693)
		Datum(Dependent=316, Independent=-79.5213)
		Datum(Dependent=317, Independent=-77.4455)
		Datum(Dependent=318, Independent=-75.3446)
		Datum(Dependent=319, Independent=-73.22150000000001)
		Datum(Dependent=320, Independent=-71.0789)
		Datum(Dependent=321, Independent=-68.91970000000001)
		Datum(Dependent=322, Independent=-66.74630000000001)
		Datum(Dependent=323, Independent=-64.5611)
		Datum(Dependent=324, Independent=-62.3663)
		Datum(Dependent=325, Independent=-60.1638)
		Datum(Dependent=326, Independent=-57.9554)
		Datum(Dependent=327, Independent=-55.7428)
		Datum(Dependent=328, Independent=-53.5276)
		Datum(Dependent=329, Independent=-51.3113)
		Datum(Dependent=330, Independent=-49.0954)
		Datum(Dependent=331, Independent=-46.8815)
		Datum(Dependent=332, Independent=-44.6712)
		Datum(Dependent=333, Independent=-42.4663)
		Datum(Dependent=334, Independent=-40.2685)
		Datum(Dependent=335, Independent=-38.0797)
		Datum(Dependent=336, Independent=-35.9019)
		Datum(Dependent=337, Independent=-33.7368)
		Datum(Dependent=338, Independent=-31.5852)
		Datum(Dependent=339, Independent=-29.4476)
		Datum(Dependent=340, Independent=-27.3281)
		Datum(Dependent=341, Independent=-25.2285)
		Datum(Dependent=342, Independent=-23.1501)
		Datum(Dependent=343, Independent=-21.0942)
		Datum(Dependent=344, Independent=-19.0619)
		Datum(Dependent=345, Independent=-17.0529)
		Datum(Dependent=346, Independent=-15.0667)
		Datum(Dependent=347, Independent=-13.1065)
		Datum(Dependent=348, Independent=-11.1731)
		Datum(Dependent=349, Independent=-9.266959999999999)
		Datum(Dependent=350, Independent=-7.38853)
		Datum(Dependent=351, Independent=-5.53821)
		Datum(Dependent=352, Independent=-3.71505)
		Datum(Dependent=353, Independent=-1.91789)
		Datum(Dependent=354, Independent=-0.149444)
		Datum(Dependent=355, Independent=1.59033)
		Datum(Dependent=356, Independent=3.3016)
		Datum(Dependent=357, Independent=4.98462)
		Datum(Dependent=358, Independent=6.64104)
		Datum(Dependent=359, Independent=8.272650000000001)
		Datum(Dependent=360, Independent=9.87735)
	$end 'Data'
$end 'SolutionData'
