$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=2.02991, Independent=1.407405)
		Datum(Dependent=3, Independent=1.428604)
		Datum(Dependent=6, Independent=1.611287)
		Datum(Dependent=9, Independent=1.876738)
		Datum(Dependent=12, Independent=2.194477)
		Datum(Dependent=15, Independent=2.544212)
		Datum(Dependent=18, Independent=2.913607)
		Datum(Dependent=21, Independent=3.295168)
		Datum(Dependent=24, Independent=3.684089)
		Datum(Dependent=27, Independent=4.077315)
		Datum(Dependent=30, Independent=4.472701)
		Datum(Dependent=33, Independent=4.8687)
		Datum(Dependent=36, Independent=5.264095)
		Datum(Dependent=39, Independent=5.658048)
		Datum(Dependent=42, Independent=6.049767)
		Datum(Dependent=45, Independent=6.438676)
		Datum(Dependent=48, Independent=6.824159)
		Datum(Dependent=51, Independent=7.205792)
		Datum(Dependent=54, Independent=7.583128)
		Datum(Dependent=57, Independent=7.955729)
		Datum(Dependent=60, Independent=8.323340999999999)
		Datum(Dependent=63, Independent=8.685570999999999)
		Datum(Dependent=66, Independent=9.042107)
		Datum(Dependent=69, Independent=9.392652)
		Datum(Dependent=72, Independent=9.736924)
		Datum(Dependent=75, Independent=10.074656)
		Datum(Dependent=78, Independent=10.405591)
		Datum(Dependent=81, Independent=10.729482)
		Datum(Dependent=84, Independent=11.046089)
		Datum(Dependent=87, Independent=11.355303)
		Datum(Dependent=90, Independent=11.656682)
		Datum(Dependent=93, Independent=11.950168)
		Datum(Dependent=96, Independent=12.235612)
		Datum(Dependent=99, Independent=12.512751)
		Datum(Dependent=102, Independent=12.781321)
		Datum(Dependent=105, Independent=13.040353)
		Datum(Dependent=108, Independent=13.289539)
		Datum(Dependent=111, Independent=13.529743)
		Datum(Dependent=114, Independent=13.760822)
		Datum(Dependent=117, Independent=13.982637)
		Datum(Dependent=120, Independent=14.195066)
		Datum(Dependent=123, Independent=14.397984)
		Datum(Dependent=126, Independent=14.591271)
		Datum(Dependent=129, Independent=14.774816)
		Datum(Dependent=132, Independent=14.948515)
		Datum(Dependent=135, Independent=15.112223)
		Datum(Dependent=138, Independent=15.265977)
		Datum(Dependent=141, Independent=15.409556)
		Datum(Dependent=144, Independent=15.542977)
		Datum(Dependent=147, Independent=15.666149)
		Datum(Dependent=150, Independent=15.778938)
		Datum(Dependent=153, Independent=15.881308)
		Datum(Dependent=156, Independent=15.973223)
		Datum(Dependent=156.083, Independent=15.975484)
		Datum(Dependent=162, Independent=16.125466)
		Datum(Dependent=165, Independent=16.185706)
		Datum(Dependent=168, Independent=16.23529)
		Datum(Dependent=171, Independent=16.274234)
		Datum(Dependent=174, Independent=16.302484)
		Datum(Dependent=177, Independent=16.320023)
		Datum(Dependent=180, Independent=16.326836)
	$end 'Data'
$end 'SolutionData'
