$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-120.302367)
		Datum(Dependent=1, Independent=-120.187268)
		Datum(Dependent=2, Independent=-120.06191)
		Datum(Dependent=3, Independent=-119.925537)
		Datum(Dependent=4, Independent=-119.777296)
		Datum(Dependent=5, Independent=-119.61623)
		Datum(Dependent=6, Independent=-119.435354)
		Datum(Dependent=7, Independent=-119.239373)
		Datum(Dependent=8, Independent=-119.026951)
		Datum(Dependent=9, Independent=-118.79662)
		Datum(Dependent=10, Independent=-118.546775)
		Datum(Dependent=11, Independent=-118.275679)
		Datum(Dependent=12, Independent=-117.98147)
		Datum(Dependent=13, Independent=-117.656267)
		Datum(Dependent=14, Independent=-117.303909)
		Datum(Dependent=15, Independent=-116.92227)
		Datum(Dependent=16, Independent=-116.509202)
		Datum(Dependent=17, Independent=-116.062581)
		Datum(Dependent=18, Independent=-115.580359)
		Datum(Dependent=19, Independent=-115.054707)
		Datum(Dependent=20, Independent=-114.489778)
		Datum(Dependent=21, Independent=-113.884039)
		Datum(Dependent=22, Independent=-113.236203)
		Datum(Dependent=23, Independent=-112.545248)
		Datum(Dependent=24, Independent=-111.810411)
		Datum(Dependent=25, Independent=-111.03117)
		Datum(Dependent=26, Independent=-110.201291)
		Datum(Dependent=27, Independent=-109.3265)
		Datum(Dependent=28, Independent=-108.40671)
		Datum(Dependent=29, Independent=-107.441872)
		Datum(Dependent=30, Independent=-106.43192)
		Datum(Dependent=31, Independent=-105.376729)
		Datum(Dependent=32, Independent=-104.276076)
		Datum(Dependent=33, Independent=-103.123704)
		Datum(Dependent=34, Independent=-101.925027)
		Datum(Dependent=35, Independent=-100.679406)
		Datum(Dependent=36, Independent=-99.386066)
		Datum(Dependent=37, Independent=-98.04411)
		Datum(Dependent=38, Independent=-96.652553)
		Datum(Dependent=39, Independent=-95.210354)
		Datum(Dependent=40, Independent=-93.716455)
		Datum(Dependent=41, Independent=-92.16982899999999)
		Datum(Dependent=42, Independent=-90.569513)
		Datum(Dependent=43, Independent=-88.914648)
		Datum(Dependent=44, Independent=-87.204493)
		Datum(Dependent=45, Independent=-85.438452)
		Datum(Dependent=46, Independent=-83.61607100000001)
		Datum(Dependent=47, Independent=-81.73705)
		Datum(Dependent=48, Independent=-79.801247)
		Datum(Dependent=49, Independent=-77.808683)
		Datum(Dependent=50, Independent=-75.759569)
		Datum(Dependent=51, Independent=-73.65431700000001)
		Datum(Dependent=52, Independent=-71.493568)
		Datum(Dependent=53, Independent=-69.27820800000001)
		Datum(Dependent=54, Independent=-67.00937399999999)
		Datum(Dependent=55, Independent=-64.688446)
		Datum(Dependent=56, Independent=-62.317024)
		Datum(Dependent=57, Independent=-59.896883)
		Datum(Dependent=58, Independent=-57.429915)
		Datum(Dependent=59, Independent=-54.918069)
		Datum(Dependent=60, Independent=-52.363285)
		Datum(Dependent=61, Independent=-49.767433)
		Datum(Dependent=62, Independent=-47.132278)
		Datum(Dependent=63, Independent=-44.459445)
		Datum(Dependent=64, Independent=-41.750426)
		Datum(Dependent=65, Independent=-39.006586)
		Datum(Dependent=66, Independent=-36.229207)
		Datum(Dependent=67, Independent=-33.419534)
		Datum(Dependent=68, Independent=-30.578852)
		Datum(Dependent=69, Independent=-27.708557)
		Datum(Dependent=70, Independent=-24.810246)
		Datum(Dependent=71, Independent=-21.885796)
		Datum(Dependent=72, Independent=-18.937433)
		Datum(Dependent=73, Independent=-15.967774)
		Datum(Dependent=74, Independent=-12.979838)
		Datum(Dependent=75, Independent=-9.977028000000001)
