$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-8.94821)
		Datum(Dependent=1, Independent=-9.1511)
		Datum(Dependent=2, Independent=-9.35136)
		Datum(Dependent=3, Independent=-9.548780000000001)
		Datum(Dependent=4, Independent=-9.74328)
		Datum(Dependent=5, Independent=-9.934810000000001)
		Datum(Dependent=6, Independent=-10.1233)
		Datum(Dependent=7, Independent=-10.3087)
		Datum(Dependent=8, Independent=-10.4909)
		Datum(Dependent=9, Independent=-10.6699)
		Datum(Dependent=10, Independent=-10.8456)
		Datum(Dependent=11, Independent=-11.018)
		Datum(Dependent=12, Independent=-11.187)
		Datum(Dependent=13, Independent=-11.3525)
		Datum(Dependent=14, Independent=-11.5145)
		Datum(Dependent=15, Independent=-11.6729)
		Datum(Dependent=16, Independent=-11.8278)
		Datum(Dependent=17, Independent=-11.9789)
		Datum(Dependent=18, Independent=-12.1263)
		Datum(Dependent=19, Independent=-12.27)
		Datum(Dependent=20, Independent=-12.4099)
		Datum(Dependent=21, Independent=-12.546)
		Datum(Dependent=22, Independent=-12.6782)
		Datum(Dependent=23, Independent=-12.8065)
		Datum(Dependent=24, Independent=-12.9309)
		Datum(Dependent=25, Independent=-13.0513)
		Datum(Dependent=26, Independent=-13.1677)
		Datum(Dependent=27, Independent=-13.28)
		Datum(Dependent=28, Independent=-13.3883)
		Datum(Dependent=29, Independent=-13.4925)
		Datum(Dependent=30, Independent=-13.5926)
		Datum(Dependent=31, Independent=-13.6885)
		Datum(Dependent=32, Independent=-13.7802)
		Datum(Dependent=33, Independent=-13.8677)
		Datum(Dependent=34, Independent=-13.951)
		Datum(Dependent=35, Independent=-14.0301)
		Datum(Dependent=36, Independent=-14.1048)
		Datum(Dependent=37, Independent=-14.1753)
		Datum(Dependent=38, Independent=-14.2414)
		Datum(Dependent=39, Independent=-14.3033)
		Datum(Dependent=40, Independent=-14.3608)
		Datum(Dependent=41, Independent=-14.414)
		Datum(Dependent=42, Independent=-14.4628)
		Datum(Dependent=43, Independent=-14.5072)
		Datum(Dependent=44, Independent=-14.5473)
		Datum(Dependent=45, Independent=-14.583)
		Datum(Dependent=46, Independent=-14.6143)
		Datum(Dependent=47, Independent=-14.6413)
		Datum(Dependent=48, Independent=-14.6638)
		Datum(Dependent=49, Independent=-14.682)
		Datum(Dependent=50, Independent=-14.6957)
		Datum(Dependent=51, Independent=-14.705)
		Datum(Dependent=52, Independent=-14.7098)
		Datum(Dependent=53, Independent=-14.7103)
		Datum(Dependent=54, Independent=-14.7063)
		Datum(Dependent=55, Independent=-14.6979)
		Datum(Dependent=56, Independent=-14.685)
		Datum(Dependent=57, Independent=-14.6678)
		Datum(Dependent=58, Independent=-14.646)
		Datum(Dependent=59, Independent=-14.6199)
		Datum(Dependent=60, Independent=-14.5893)
		Datum(Dependent=61, Independent=-14.5543)
		Datum(Dependent=62, Independent=-14.5149)
		Datum(Dependent=63, Independent=-14.471)
		Datum(Dependent=64, Independent=-14.4228)
		Datum(Dependent=65, Independent=-14.3701)
		Datum(Dependent=66, Independent=-14.3131)
		Datum(Dependent=67, Independent=-14.2516)
		Datum(Dependent=68, Independent=-14.1858)
		Datum(Dependent=69, Independent=-14.1156)
		Datum(Dependent=70, Independent=-14.0411)
		Datum(Dependent=71, Independent=-13.9623)
		Datum(Dependent=72, Independent=-13.8791)
		Datum(Dependent=73, Independent=-13.7917)
		Datum(Dependent=74, Independent=-13.7)
		Datum(Dependent=75, Independent=-13.6041)
		Datum(Dependent=76, Independent=-13.5039)
		Datum(Dependent=77, Independent=-13.3997)
		Datum(Dependent=78, Independent=-13.2913)
		Datum(Dependent=79, Independent=-13.1788)
		Datum(Dependent=80, Independent=-13.0623)
		Datum(Dependent=81, Independent=-12.9418)
		Datum(Dependent=82, Independent=-12.8173)
		Datum(Dependent=83, Independent=-12.689)
		Datum(Dependent=84, Independent=-12.5568)
		Datum(Dependent=85, Independent=-12.4208)
		Datum(Dependent=86, Independent=-12.281)
		Datum(Dependent=87, Independent=-12.1374)
		Datum(Dependent=88, Independent=-11.9902)
		Datum(Dependent=89, Independent=-11.8394)
		Datum(Dependent=90, Independent=-11.6849)
		Datum(Dependent=91, Independent=-11.5269)
		Datum(Dependent=92, Independent=-11.3654)
		Datum(Dependent=93, Independent=-11.2004)
		Datum(Dependent=94, Independent=-11.032)
		Datum(Dependent=95, Independent=-10.8603)
		Datum(Dependent=96, Independent=-10.6852)
		Datum(Dependent=97, Independent=-10.5068)
		Datum(Dependent=98, Independent=-10.3252)
		Datum(Dependent=99, Independent=-10.1404)
		Datum(Dependent=100, Independent=-9.95256)
		Datum(Dependent=101, Independent=-9.761649999999999)
		Datum(Dependent=102, Independent=-9.567740000000001)
		Datum(Dependent=103, Independent=-9.37091)
		Datum(Dependent=104, Independent=-9.171200000000001)
		Datum(Dependent=105, Independent=-8.9687)
		Datum(Dependent=106, Independent=-8.76346)
		Datum(Dependent=107, Independent=-8.55556)
		Datum(Dependent=108, Independent=-8.34506)
		Datum(Dependent=109, Independent=-8.13203)
		Datum(Dependent=110, Independent=-7.91652)
		Datum(Dependent=111, Independent=-7.69861)
		Datum(Dependent=112, Independent=-7.47837)
		Datum(Dependent=113, Independent=-7.25588)
		Datum(Dependent=114, Independent=-7.0312)
		Datum(Dependent=115, Independent=-6.8044)
		Datum(Dependent=116, Independent=-6.57555)
		Datum(Dependent=117, Independent=-6.34472)
		Datum(Dependent=118, Independent=-6.11197)
		Datum(Dependent=119, Independent=-5.87739)
		Datum(Dependent=120, Independent=-5.64104)
		Datum(Dependent=121, Independent=-5.40298)
		Datum(Dependent=122, Independent=-5.16329)
		Datum(Dependent=123, Independent=-4.92203)
		Datum(Dependent=124, Independent=-4.67927)
		Datum(Dependent=125, Independent=-4.43508)
		Datum(Dependent=126, Independent=-4.18954)
		Datum(Dependent=127, Independent=-3.94271)
		Datum(Dependent=128, Independent=-3.69468)
		Datum(Dependent=129, Independent=-3.4455)
		Datum(Dependent=130, Independent=-3.19526)
		Datum(Dependent=131, Independent=-2.94403)
		Datum(Dependent=132, Independent=-2.6919)
		Datum(Dependent=133, Independent=-2.43895)
		Datum(Dependent=134, Independent=-2.18525)
		Datum(Dependent=135, Independent=-1.9309)
		Datum(Dependent=136, Independent=-1.67597)
		Datum(Dependent=137, Independent=-1.42054)
		Datum(Dependent=138, Independent=-1.1647)
		Datum(Dependent=139, Independent=-0.908545)
		Datum(Dependent=140, Independent=-0.652143)
		Datum(Dependent=141, Independent=-0.395579)
		Datum(Dependent=142, Independent=-0.138934)
		Datum(Dependent=143, Independent=0.117716)
		Datum(Dependent=144, Independent=0.374291)
		Datum(Dependent=145, Independent=0.6307120000000001)
		Datum(Dependent=146, Independent=0.886898)
		Datum(Dependent=147, Independent=1.14277)
		Datum(Dependent=148, Independent=1.39827)
		Datum(Dependent=149, Independent=1.65331)
		Datum(Dependent=150, Independent=1.90782)
		Datum(Dependent=151, Independent=2.16174)
		Datum(Dependent=152, Independent=2.41498)
		Datum(Dependent=153, Independent=2.66748)
		Datum(Dependent=154, Independent=2.91917)
		Datum(Dependent=155, Independent=3.16998)
		Datum(Dependent=156, Independent=3.41984)
		Datum(Dependent=157, Independent=3.66868)
		Datum(Dependent=158, Independent=3.91644)
		Datum(Dependent=159, Independent=4.16304)
		Datum(Dependent=160, Independent=4.40842)
		Datum(Dependent=161, Independent=4.6525)
		Datum(Dependent=162, Independent=4.89522)
		Datum(Dependent=163, Independent=5.13651)
		Datum(Dependent=164, Independent=5.3763)
		Datum(Dependent=165, Independent=5.61451)
		Datum(Dependent=166, Independent=5.85107)
		Datum(Dependent=167, Independent=6.08591)
		Datum(Dependent=168, Independent=6.31895)
		Datum(Dependent=169, Independent=6.55012)
		Datum(Dependent=170, Independent=6.77934)
		Datum(Dependent=171, Independent=7.00654)
		Datum(Dependent=172, Independent=7.23165)
		Datum(Dependent=173, Independent=7.45459)
		Datum(Dependent=174, Independent=7.67529)
		Datum(Dependent=175, Independent=7.89367)
		Datum(Dependent=176, Independent=8.109669999999999)
		Datum(Dependent=177, Independent=8.323219999999999)
		Datum(Dependent=178, Independent=8.53424)
		Datum(Dependent=179, Independent=8.74267)
		Datum(Dependent=180, Independent=8.948449999999999)
		Datum(Dependent=181, Independent=9.1515)
		Datum(Dependent=182, Independent=9.351760000000001)
		Datum(Dependent=183, Independent=9.54918)
		Datum(Dependent=184, Independent=9.743679999999999)
		Datum(Dependent=185, Independent=9.9352)
		Datum(Dependent=186, Independent=10.1237)
		Datum(Dependent=187, Independent=10.3091)
		Datum(Dependent=188, Independent=10.4913)
		Datum(Dependent=189, Independent=10.6703)
		Datum(Dependent=190, Independent=10.846)
		Datum(Dependent=191, Independent=11.0184)
		Datum(Dependent=192, Independent=11.1874)
		Datum(Dependent=193, Independent=11.3529)
		Datum(Dependent=194, Independent=11.5149)
		Datum(Dependent=195, Independent=11.6733)
		Datum(Dependent=196, Independent=11.8281)
		Datum(Dependent=197, Independent=11.9793)
		Datum(Dependent=198, Independent=12.1267)
		Datum(Dependent=199, Independent=12.2704)
