$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-172.665652)
		Datum(Dependent=1, Independent=-169.954702)
		Datum(Dependent=2, Independent=-167.194187)
		Datum(Dependent=3, Independent=-164.384982)
		Datum(Dependent=4, Independent=-161.527722)
		Datum(Dependent=5, Independent=-158.622816)
		Datum(Dependent=6, Independent=-155.664561)
		Datum(Dependent=7, Independent=-152.658907)
		Datum(Dependent=8, Independent=-149.605803)
		Datum(Dependent=9, Independent=-146.505177)
		Datum(Dependent=10, Independent=-143.357021)
		Datum(Dependent=11, Independent=-140.161475)
		Datum(Dependent=12, Independent=-136.918903)
		Datum(Dependent=13, Independent=-133.62404)
		Datum(Dependent=14, Independent=-130.283748)
		Datum(Dependent=15, Independent=-126.899298)
		Datum(Dependent=16, Independent=-123.472265)
		Datum(Dependent=17, Independent=-120.004469)
		Datum(Dependent=18, Independent=-116.497914)
		Datum(Dependent=19, Independent=-112.948797)
		Datum(Dependent=20, Independent=-109.365152)
		Datum(Dependent=21, Independent=-105.749058)
		Datum(Dependent=22, Independent=-102.102502)
		Datum(Dependent=23, Independent=-98.42734400000001)
		Datum(Dependent=24, Independent=-94.725302)
		Datum(Dependent=25, Independent=-90.997964)
		Datum(Dependent=26, Independent=-87.24089499999999)
		Datum(Dependent=27, Independent=-83.461387)
		Datum(Dependent=28, Independent=-79.660782)
		Datum(Dependent=29, Independent=-75.840423)
		Datum(Dependent=30, Independent=-72.001701)
		Datum(Dependent=31, Independent=-68.14608)
		Datum(Dependent=32, Independent=-64.27512900000001)
		Datum(Dependent=33, Independent=-60.384604)
		Datum(Dependent=34, Independent=-56.482153)
		Datum(Dependent=35, Independent=-52.569549)
		Datum(Dependent=36, Independent=-48.648545)
		Datum(Dependent=37, Independent=-44.720806)
		Datum(Dependent=38, Independent=-40.787842)
		Datum(Dependent=39, Independent=-36.850948)
		Datum(Dependent=40, Independent=-32.911166)
		Datum(Dependent=41, Independent=-28.96926)
		Datum(Dependent=42, Independent=-25.025724)
		Datum(Dependent=43, Independent=-21.080805)
		Datum(Dependent=44, Independent=-17.134547)
		Datum(Dependent=45, Independent=-13.186849)
		Datum(Dependent=46, Independent=-9.237526000000001)
		Datum(Dependent=47, Independent=-5.286376)
		Datum(Dependent=48, Independent=-1.33325)
		Datum(Dependent=49, Independent=2.621891)
		Datum(Dependent=50, Independent=6.578916)
		Datum(Dependent=51, Independent=10.537486)
		Datum(Dependent=52, Independent=14.497028)
		Datum(Dependent=53, Independent=18.456735)
		Datum(Dependent=54, Independent=22.41559)
		Datum(Dependent=55, Independent=26.372411)
		Datum(Dependent=56, Independent=30.32591)
		Datum(Dependent=57, Independent=34.274766)
		Datum(Dependent=58, Independent=38.217698)
		Datum(Dependent=59, Independent=42.153516)
		Datum(Dependent=60, Independent=46.081175)
		Datum(Dependent=61, Independent=49.999785)
		Datum(Dependent=62, Independent=53.908615)
		Datum(Dependent=63, Independent=57.807056)
		Datum(Dependent=64, Independent=61.694582)
		Datum(Dependent=65, Independent=65.570688)
		Datum(Dependent=66, Independent=69.428911)
		Datum(Dependent=67, Independent=73.27448)
		Datum(Dependent=68, Independent=77.10653000000001)
		Datum(Dependent=69, Independent=80.923947)
		Datum(Dependent=70, Independent=84.72531499999999)
		Datum(Dependent=71, Independent=88.508882)
		Datum(Dependent=72, Independent=92.272549)
		Datum(Dependent=73, Independent=96.00797799999999)
		Datum(Dependent=74, Independent=99.71836)
		Datum(Dependent=75, Independent=103.400777)
		Datum(Dependent=76, Independent=107.052218)
		Datum(Dependent=77, Independent=110.669694)
		Datum(Dependent=78, Independent=114.25037)
		Datum(Dependent=79, Independent=117.785775)
		Datum(Dependent=80, Independent=121.279614)
		Datum(Dependent=81, Independent=124.730125)
		Datum(Dependent=82, Independent=128.136022)
		Datum(Dependent=83, Independent=131.496487)
		Datum(Dependent=84, Independent=134.811131)
		Datum(Dependent=85, Independent=138.079921)
		Datum(Dependent=86, Independent=141.297176)
		Datum(Dependent=87, Independent=144.469171)
		Datum(Dependent=88, Independent=147.596302)
		Datum(Dependent=89, Independent=150.678882)
		Datum(Dependent=90, Independent=153.717033)
		Datum(Dependent=91, Independent=156.710607)
		Datum(Dependent=92, Independent=159.659127)
		Datum(Dependent=93, Independent=162.555856)
		Datum(Dependent=94, Independent=165.405527)
		Datum(Dependent=95, Independent=168.206671)
		Datum(Dependent=96, Independent=170.957597)
		Datum(Dependent=97, Independent=173.656488)
		Datum(Dependent=98, Independent=176.301504)
		Datum(Dependent=99, Independent=178.879065)
		Datum(Dependent=100, Independent=181.399377)
		Datum(Dependent=101, Independent=183.861067)
		Datum(Dependent=102, Independent=186.263039)
		Datum(Dependent=103, Independent=188.604492)
		Datum(Dependent=104, Independent=190.884899)
		Datum(Dependent=105, Independent=193.103974)
		Datum(Dependent=106, Independent=195.2498)
		Datum(Dependent=107, Independent=197.334203)
		Datum(Dependent=108, Independent=199.357264)
		Datum(Dependent=109, Independent=201.319078)
		Datum(Dependent=110, Independent=203.21972)
		Datum(Dependent=111, Independent=205.059224)
		Datum(Dependent=112, Independent=206.837583)
		Datum(Dependent=113, Independent=208.542941)
		Datum(Dependent=114, Independent=210.187064)
		Datum(Dependent=115, Independent=211.769933)
		Datum(Dependent=116, Independent=213.291598)
		Datum(Dependent=117, Independent=214.7522)
		Datum(Dependent=118, Independent=216.151982)
		Datum(Dependent=119, Independent=217.479458)
		Datum(Dependent=120, Independent=218.746827)
		Datum(Dependent=121, Independent=219.954487)
		Datum(Dependent=122, Independent=221.102802)
		Datum(Dependent=123, Independent=222.192037)
		Datum(Dependent=124, Independent=223.222304)
		Datum(Dependent=125, Independent=224.193504)
		Datum(Dependent=126, Independent=225.093472)
		Datum(Dependent=127, Independent=225.933387)
		Datum(Dependent=128, Independent=226.712333)
		Datum(Dependent=129, Independent=227.429124)
		Datum(Dependent=130, Independent=228.082336)
		Datum(Dependent=131, Independent=228.670357)
		Datum(Dependent=132, Independent=229.191452)
		Datum(Dependent=133, Independent=229.632018)
		Datum(Dependent=134, Independent=230.002107)
		Datum(Dependent=135, Independent=230.300076)
		Datum(Dependent=136, Independent=230.524482)
		Datum(Dependent=137, Independent=230.674162)
		Datum(Dependent=138, Independent=230.748284)
		Datum(Dependent=139, Independent=230.734572)
		Datum(Dependent=140, Independent=230.644765)
		Datum(Dependent=141, Independent=230.479183)
		Datum(Dependent=142, Independent=230.238525)
		Datum(Dependent=143, Independent=229.923831)
		Datum(Dependent=144, Independent=229.536433)
		Datum(Dependent=145, Independent=229.077885)
		Datum(Dependent=146, Independent=228.538071)
		Datum(Dependent=147, Independent=227.930558)
		Datum(Dependent=148, Independent=227.257084)
		Datum(Dependent=149, Independent=226.519305)
		Datum(Dependent=150, Independent=225.718734)
		Datum(Dependent=151, Independent=224.856687)
		Datum(Dependent=152, Independent=223.934256)
		Datum(Dependent=153, Independent=222.94046)
		Datum(Dependent=154, Independent=221.88768)
		Datum(Dependent=155, Independent=220.776219)
		Datum(Dependent=156, Independent=219.606141)
		Datum(Dependent=157, Independent=218.377294)
		Datum(Dependent=158, Independent=217.089346)
		Datum(Dependent=159, Independent=215.730013)
		Datum(Dependent=160, Independent=214.310543)
		Datum(Dependent=161, Independent=212.830327)
		Datum(Dependent=162, Independent=211.288764)
		Datum(Dependent=163, Independent=209.685297)
		Datum(Dependent=164, Independent=208.019447)
		Datum(Dependent=165, Independent=206.290823)
		Datum(Dependent=166, Independent=204.487325)
		Datum(Dependent=167, Independent=202.62058)
		Datum(Dependent=168, Independent=200.690514)
		Datum(Dependent=169, Independent=198.697187)
		Datum(Dependent=170, Independent=196.640803)
		Datum(Dependent=171, Independent=194.521738)
		Datum(Dependent=172, Independent=192.340555)
		Datum(Dependent=173, Independent=190.086206)
		Datum(Dependent=174, Independent=187.771474)
		Datum(Dependent=175, Independent=185.397523)
		Datum(Dependent=176, Independent=182.965689)
		Datum(Dependent=177, Independent=180.477434)
		Datum(Dependent=178, Independent=177.934284)
		Datum(Dependent=179, Independent=175.325942)
		Datum(Dependent=180, Independent=172.665652)
		Datum(Dependent=181, Independent=169.954702)
		Datum(Dependent=182, Independent=167.194187)
		Datum(Dependent=183, Independent=164.384982)
		Datum(Dependent=184, Independent=161.527722)
		Datum(Dependent=185, Independent=158.622816)
		Datum(Dependent=186, Independent=155.664561)
		Datum(Dependent=187, Independent=152.658907)
		Datum(Dependent=188, Independent=149.605803)
		Datum(Dependent=189, Independent=146.505177)
		Datum(Dependent=190, Independent=143.357021)
		Datum(Dependent=191, Independent=140.161475)
		Datum(Dependent=192, Independent=136.918903)
		Datum(Dependent=193, Independent=133.62404)
		Datum(Dependent=194, Independent=130.283748)
		Datum(Dependent=195, Independent=126.899298)
		Datum(Dependent=196, Independent=123.472265)
		Datum(Dependent=197, Independent=120.004469)
		Datum(Dependent=198, Independent=116.497914)
		Datum(Dependent=199, Independent=112.948797)
		Datum(Dependent=200, Independent=109.365152)
		Datum(Dependent=201, Independent=105.749058)
		Datum(Dependent=202, Independent=102.102502)
		Datum(Dependent=203, Independent=98.42734400000001)
		Datum(Dependent=204, Independent=94.725302)
		Datum(Dependent=205, Independent=90.997964)
		Datum(Dependent=206, Independent=87.24089499999999)
		Datum(Dependent=207, Independent=83.461387)
		Datum(Dependent=208, Independent=79.660782)
		Datum(Dependent=209, Independent=75.840423)
		Datum(Dependent=210, Independent=72.001701)
		Datum(Dependent=211, Independent=68.14608)
		Datum(Dependent=212, Independent=64.27512900000001)
		Datum(Dependent=213, Independent=60.384604)
		Datum(Dependent=214, Independent=56.482153)
		Datum(Dependent=215, Independent=52.569549)
		Datum(Dependent=216, Independent=48.648545)
		Datum(Dependent=217, Independent=44.720806)
		Datum(Dependent=218, Independent=40.787842)
		Datum(Dependent=219, Independent=36.850948)
		Datum(Dependent=220, Independent=32.911166)
		Datum(Dependent=221, Independent=28.96926)
		Datum(Dependent=222, Independent=25.025724)
		Datum(Dependent=223, Independent=21.080805)
		Datum(Dependent=224, Independent=17.134547)
		Datum(Dependent=225, Independent=13.186849)
		Datum(Dependent=226, Independent=9.237526000000001)
		Datum(Dependent=227, Independent=5.286376)
		Datum(Dependent=228, Independent=1.33325)
		Datum(Dependent=229, Independent=-2.621891)
		Datum(Dependent=230, Independent=-6.578916)
		Datum(Dependent=231, Independent=-10.537486)
		Datum(Dependent=232, Independent=-14.497028)
		Datum(Dependent=233, Independent=-18.456735)
		Datum(Dependent=234, Independent=-22.41559)
		Datum(Dependent=235, Independent=-26.372411)
		Datum(Dependent=236, Independent=-30.32591)
		Datum(Dependent=237, Independent=-34.274766)
		Datum(Dependent=238, Independent=-38.217698)
		Datum(Dependent=239, Independent=-42.153516)
		Datum(Dependent=240, Independent=-46.081175)
		Datum(Dependent=241, Independent=-49.999785)
		Datum(Dependent=242, Independent=-53.908615)
		Datum(Dependent=243, Independent=-57.807056)
		Datum(Dependent=244, Independent=-61.694582)
		Datum(Dependent=245, Independent=-65.570688)
		Datum(Dependent=246, Independent=-69.428911)
		Datum(Dependent=247, Independent=-73.27448)
		Datum(Dependent=248, Independent=-77.10653000000001)
		Datum(Dependent=249, Independent=-80.923947)
		Datum(Dependent=250, Independent=-84.72531499999999)
		Datum(Dependent=251, Independent=-88.508882)
		Datum(Dependent=252, Independent=-92.272549)
		Datum(Dependent=253, Independent=-96.00797799999999)
		Datum(Dependent=254, Independent=-99.71836)
		Datum(Dependent=255, Independent=-103.400777)
		Datum(Dependent=256, Independent=-107.052218)
		Datum(Dependent=257, Independent=-110.669694)
		Datum(Dependent=258, Independent=-114.25037)
		Datum(Dependent=259, Independent=-117.785775)
		Datum(Dependent=260, Independent=-121.279614)
		Datum(Dependent=261, Independent=-124.730125)
		Datum(Dependent=262, Independent=-128.136022)
		Datum(Dependent=263, Independent=-131.496487)
		Datum(Dependent=264, Independent=-134.811131)
		Datum(Dependent=265, Independent=-138.079921)
		Datum(Dependent=266, Independent=-141.297176)
		Datum(Dependent=267, Independent=-144.469171)
		Datum(Dependent=268, Independent=-147.596302)
		Datum(Dependent=269, Independent=-150.678882)
		Datum(Dependent=270, Independent=-153.717033)
		Datum(Dependent=271, Independent=-156.710607)
		Datum(Dependent=272, Independent=-159.659127)
		Datum(Dependent=273, Independent=-162.555856)
		Datum(Dependent=274, Independent=-165.405527)
		Datum(Dependent=275, Independent=-168.206671)
		Datum(Dependent=276, Independent=-170.957597)
		Datum(Dependent=277, Independent=-173.656488)
		Datum(Dependent=278, Independent=-176.301504)
		Datum(Dependent=279, Independent=-178.879065)
		Datum(Dependent=280, Independent=-181.399377)
		Datum(Dependent=281, Independent=-183.861067)
		Datum(Dependent=282, Independent=-186.263039)
		Datum(Dependent=283, Independent=-188.604492)
		Datum(Dependent=284, Independent=-190.884899)
		Datum(Dependent=285, Independent=-193.103974)
		Datum(Dependent=286, Independent=-195.2498)
		Datum(Dependent=287, Independent=-197.334203)
		Datum(Dependent=288, Independent=-199.357264)
		Datum(Dependent=289, Independent=-201.319078)
		Datum(Dependent=290, Independent=-203.21972)
		Datum(Dependent=291, Independent=-205.059224)
		Datum(Dependent=292, Independent=-206.837583)
		Datum(Dependent=293, Independent=-208.542941)
		Datum(Dependent=294, Independent=-210.187064)
		Datum(Dependent=295, Independent=-211.769933)
		Datum(Dependent=296, Independent=-213.291598)
		Datum(Dependent=297, Independent=-214.7522)
		Datum(Dependent=298, Independent=-216.151982)
		Datum(Dependent=299, Independent=-217.479458)
		Datum(Dependent=300, Independent=-218.746827)
		Datum(Dependent=301, Independent=-219.954487)
		Datum(Dependent=302, Independent=-221.102802)
		Datum(Dependent=303, Independent=-222.192037)
		Datum(Dependent=304, Independent=-223.222304)
		Datum(Dependent=305, Independent=-224.193504)
		Datum(Dependent=306, Independent=-225.093472)
		Datum(Dependent=307, Independent=-225.933387)
		Datum(Dependent=308, Independent=-226.712333)
		Datum(Dependent=309, Independent=-227.429124)
		Datum(Dependent=310, Independent=-228.082336)
		Datum(Dependent=311, Independent=-228.670357)
		Datum(Dependent=312, Independent=-229.191452)
		Datum(Dependent=313, Independent=-229.632018)
		Datum(Dependent=314, Independent=-230.002107)
		Datum(Dependent=315, Independent=-230.300076)
		Datum(Dependent=316, Independent=-230.524482)
		Datum(Dependent=317, Independent=-230.674162)
		Datum(Dependent=318, Independent=-230.748284)
		Datum(Dependent=319, Independent=-230.734572)
		Datum(Dependent=320, Independent=-230.644765)
		Datum(Dependent=321, Independent=-230.479183)
		Datum(Dependent=322, Independent=-230.238525)
		Datum(Dependent=323, Independent=-229.923831)
		Datum(Dependent=324, Independent=-229.536433)
		Datum(Dependent=325, Independent=-229.077885)
		Datum(Dependent=326, Independent=-228.538071)
		Datum(Dependent=327, Independent=-227.930558)
		Datum(Dependent=328, Independent=-227.257084)
		Datum(Dependent=329, Independent=-226.519305)
		Datum(Dependent=330, Independent=-225.718734)
		Datum(Dependent=331, Independent=-224.856687)
		Datum(Dependent=332, Independent=-223.934256)
		Datum(Dependent=333, Independent=-222.94046)
		Datum(Dependent=334, Independent=-221.88768)
		Datum(Dependent=335, Independent=-220.776219)
		Datum(Dependent=336, Independent=-219.606141)
		Datum(Dependent=337, Independent=-218.377294)
		Datum(Dependent=338, Independent=-217.089346)
		Datum(Dependent=339, Independent=-215.730013)
		Datum(Dependent=340, Independent=-214.310543)
		Datum(Dependent=341, Independent=-212.830327)
		Datum(Dependent=342, Independent=-211.288764)
		Datum(Dependent=343, Independent=-209.685297)
		Datum(Dependent=344, Independent=-208.019447)
		Datum(Dependent=345, Independent=-206.290823)
		Datum(Dependent=346, Independent=-204.487325)
		Datum(Dependent=347, Independent=-202.62058)
		Datum(Dependent=348, Independent=-200.690514)
		Datum(Dependent=349, Independent=-198.697187)
		Datum(Dependent=350, Independent=-196.640803)
		Datum(Dependent=351, Independent=-194.521738)
		Datum(Dependent=352, Independent=-192.340555)
		Datum(Dependent=353, Independent=-190.086206)
		Datum(Dependent=354, Independent=-187.771474)
		Datum(Dependent=355, Independent=-185.397523)
		Datum(Dependent=356, Independent=-182.965689)
		Datum(Dependent=357, Independent=-180.477434)
		Datum(Dependent=358, Independent=-177.934284)
		Datum(Dependent=359, Independent=-175.325942)
		Datum(Dependent=360, Independent=-172.665652)
	$end 'Data'
$end 'SolutionData'
