$begin 'SolutionData'
	Type='LineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=97.577)
		Datum(Dependent=1, Independent=100.512)
		Datum(Dependent=2, Independent=103.416)
		Datum(Dependent=3, Independent=106.289)
		Datum(Dependent=4, Independent=109.129)
		Datum(Dependent=5, Independent=111.936)
		Datum(Dependent=6, Independent=114.709)
		Datum(Dependent=7, Independent=117.447)
		Datum(Dependent=8, Independent=120.149)
		Datum(Dependent=9, Independent=122.814)
		Datum(Dependent=10, Independent=125.443)
		Datum(Dependent=11, Independent=128.033)
		Datum(Dependent=12, Independent=130.584)
		Datum(Dependent=13, Independent=133.095)
		Datum(Dependent=14, Independent=135.565)
		Datum(Dependent=15, Independent=137.995)
		Datum(Dependent=16, Independent=140.382)
		Datum(Dependent=17, Independent=142.727)
		Datum(Dependent=18, Independent=145.028)
		Datum(Dependent=19, Independent=147.285)
		Datum(Dependent=20, Independent=149.497)
		Datum(Dependent=21, Independent=151.663)
		Datum(Dependent=22, Independent=153.783)
		Datum(Dependent=23, Independent=155.857)
		Datum(Dependent=24, Independent=157.883)
		Datum(Dependent=25, Independent=159.861)
		Datum(Dependent=26, Independent=161.79)
		Datum(Dependent=27, Independent=163.67)
		Datum(Dependent=28, Independent=165.5)
		Datum(Dependent=29, Independent=167.28)
		Datum(Dependent=30, Independent=169.008)
		Datum(Dependent=31, Independent=170.686)
		Datum(Dependent=32, Independent=172.311)
		Datum(Dependent=33, Independent=173.884)
		Datum(Dependent=34, Independent=175.403)
		Datum(Dependent=35, Independent=176.87)
		Datum(Dependent=36, Independent=178.282)
		Datum(Dependent=37, Independent=179.64)
		Datum(Dependent=38, Independent=180.944)
		Datum(Dependent=39, Independent=182.192)
		Datum(Dependent=40, Independent=183.385)
		Datum(Dependent=41, Independent=184.522)
		Datum(Dependent=42, Independent=185.603)
		Datum(Dependent=43, Independent=186.627)
		Datum(Dependent=44, Independent=187.594)
		Datum(Dependent=45, Independent=188.504)
		Datum(Dependent=46, Independent=189.357)
		Datum(Dependent=47, Independent=190.152)
		Datum(Dependent=48, Independent=190.889)
		Datum(Dependent=49, Independent=191.569)
		Datum(Dependent=50, Independent=192.189)
		Datum(Dependent=51, Independent=192.751)
		Datum(Dependent=52, Independent=193.255)
		Datum(Dependent=53, Independent=193.699)
		Datum(Dependent=54, Independent=194.085)
		Datum(Dependent=55, Independent=194.411)
		Datum(Dependent=56, Independent=194.679)
		Datum(Dependent=57, Independent=194.887)
		Datum(Dependent=58, Independent=195.035)
		Datum(Dependent=59, Independent=195.124)
		Datum(Dependent=60, Independent=195.154)
		Datum(Dependent=61, Independent=195.124)
		Datum(Dependent=62, Independent=195.035)
		Datum(Dependent=63, Independent=194.887)
		Datum(Dependent=64, Independent=194.679)
		Datum(Dependent=65, Independent=194.411)
		Datum(Dependent=66, Independent=194.085)
		Datum(Dependent=67, Independent=193.699)
		Datum(Dependent=68, Independent=193.255)
		Datum(Dependent=69, Independent=192.751)
		Datum(Dependent=70, Independent=192.189)
		Datum(Dependent=71, Independent=191.569)
		Datum(Dependent=72, Independent=190.889)
		Datum(Dependent=73, Independent=190.152)
		Datum(Dependent=74, Independent=189.357)
		Datum(Dependent=75, Independent=188.504)
		Datum(Dependent=76, Independent=187.594)
		Datum(Dependent=77, Independent=186.627)
		Datum(Dependent=78, Independent=185.603)
		Datum(Dependent=79, Independent=184.522)
		Datum(Dependent=80, Independent=183.385)
		Datum(Dependent=81, Independent=182.192)
		Datum(Dependent=82, Independent=180.944)
		Datum(Dependent=83, Independent=179.64)
		Datum(Dependent=84, Independent=178.282)
		Datum(Dependent=85, Independent=176.87)
		Datum(Dependent=86, Independent=175.403)
		Datum(Dependent=87, Independent=173.884)
		Datum(Dependent=88, Independent=172.311)
		Datum(Dependent=89, Independent=170.686)
		Datum(Dependent=90, Independent=169.008)
		Datum(Dependent=91, Independent=167.28)
		Datum(Dependent=92, Independent=165.5)
		Datum(Dependent=93, Independent=163.67)
		Datum(Dependent=94, Independent=161.79)
		Datum(Dependent=95, Independent=159.861)
