$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=14.5896)
		Datum(Dependent=1, Independent=14.5547)
		Datum(Dependent=2, Independent=14.5153)
		Datum(Dependent=3, Independent=14.4714)
		Datum(Dependent=4, Independent=14.4232)
		Datum(Dependent=5, Independent=14.3705)
		Datum(Dependent=6, Independent=14.3134)
		Datum(Dependent=7, Independent=14.252)
		Datum(Dependent=8, Independent=14.1862)
		Datum(Dependent=9, Independent=14.116)
		Datum(Dependent=10, Independent=14.0415)
		Datum(Dependent=11, Independent=13.9626)
		Datum(Dependent=12, Independent=13.8795)
		Datum(Dependent=13, Independent=13.792)
		Datum(Dependent=14, Independent=13.7003)
		Datum(Dependent=15, Independent=13.6044)
		Datum(Dependent=16, Independent=13.5043)
		Datum(Dependent=17, Independent=13.4)
		Datum(Dependent=18, Independent=13.2916)
		Datum(Dependent=19, Independent=13.1792)
		Datum(Dependent=20, Independent=13.0627)
		Datum(Dependent=21, Independent=12.9422)
		Datum(Dependent=22, Independent=12.8177)
		Datum(Dependent=23, Independent=12.6894)
		Datum(Dependent=24, Independent=12.5571)
		Datum(Dependent=25, Independent=12.4211)
		Datum(Dependent=26, Independent=12.2813)
		Datum(Dependent=27, Independent=12.1378)
		Datum(Dependent=28, Independent=11.9906)
		Datum(Dependent=29, Independent=11.8397)
		Datum(Dependent=30, Independent=11.6853)
		Datum(Dependent=31, Independent=11.5273)
		Datum(Dependent=32, Independent=11.3658)
		Datum(Dependent=33, Independent=11.2008)
		Datum(Dependent=34, Independent=11.0324)
		Datum(Dependent=35, Independent=10.8606)
		Datum(Dependent=36, Independent=10.6855)
		Datum(Dependent=37, Independent=10.5071)
		Datum(Dependent=38, Independent=10.3255)
		Datum(Dependent=39, Independent=10.1408)
		Datum(Dependent=40, Independent=9.9529)
		Datum(Dependent=41, Independent=9.761990000000001)
		Datum(Dependent=42, Independent=9.56808)
		Datum(Dependent=43, Independent=9.37124)
		Datum(Dependent=44, Independent=9.17154)
		Datum(Dependent=45, Independent=8.96903)
		Datum(Dependent=46, Independent=8.7638)
		Datum(Dependent=47, Independent=8.555899999999999)
		Datum(Dependent=48, Independent=8.34539)
		Datum(Dependent=49, Independent=8.13236)
		Datum(Dependent=50, Independent=7.91685)
		Datum(Dependent=51, Independent=7.69894)
		Datum(Dependent=52, Independent=7.4787)
		Datum(Dependent=53, Independent=7.25621)
		Datum(Dependent=54, Independent=7.03153)
		Datum(Dependent=55, Independent=6.80473)
		Datum(Dependent=56, Independent=6.57588)
		Datum(Dependent=57, Independent=6.34504)
		Datum(Dependent=58, Independent=6.11229)
		Datum(Dependent=59, Independent=5.87771)
		Datum(Dependent=60, Independent=5.64136)
		Datum(Dependent=61, Independent=5.4033)
		Datum(Dependent=62, Independent=5.16361)
		Datum(Dependent=63, Independent=4.92235)
		Datum(Dependent=64, Independent=4.67959)
		Datum(Dependent=65, Independent=4.4354)
		Datum(Dependent=66, Independent=4.18985)
		Datum(Dependent=67, Independent=3.94303)
		Datum(Dependent=68, Independent=3.69499)
		Datum(Dependent=69, Independent=3.44581)
		Datum(Dependent=70, Independent=3.19557)
		Datum(Dependent=71, Independent=2.94434)
		Datum(Dependent=72, Independent=2.69221)
		Datum(Dependent=73, Independent=2.43925)
		Datum(Dependent=74, Independent=2.18556)
		Datum(Dependent=75, Independent=1.9312)
		Datum(Dependent=76, Independent=1.67627)
		Datum(Dependent=77, Independent=1.42084)
		Datum(Dependent=78, Independent=1.16501)
		Datum(Dependent=79, Independent=0.908844)
		Datum(Dependent=80, Independent=0.652441)
		Datum(Dependent=81, Independent=0.395877)
		Datum(Dependent=82, Independent=0.13923)
		Datum(Dependent=83, Independent=-0.11742)
		Datum(Dependent=84, Independent=-0.373996)
		Datum(Dependent=85, Independent=-0.630419)
		Datum(Dependent=86, Independent=-0.886606)
		Datum(Dependent=87, Independent=-1.14248)
		Datum(Dependent=88, Independent=-1.39798)
		Datum(Dependent=89, Independent=-1.65302)
		Datum(Dependent=90, Independent=-1.90753)
		Datum(Dependent=91, Independent=-2.16145)
		Datum(Dependent=92, Independent=-2.41469)
		Datum(Dependent=93, Independent=-2.6672)
		Datum(Dependent=94, Independent=-2.91889)
		Datum(Dependent=95, Independent=-3.16969)
		Datum(Dependent=96, Independent=-3.41955)
		Datum(Dependent=97, Independent=-3.6684)
		Datum(Dependent=98, Independent=-3.91616)
		Datum(Dependent=99, Independent=-4.16276)
		Datum(Dependent=100, Independent=-4.40814)
		Datum(Dependent=101, Independent=-4.65222)
		Datum(Dependent=102, Independent=-4.89494)
		Datum(Dependent=103, Independent=-5.13624)
		Datum(Dependent=104, Independent=-5.37602)
		Datum(Dependent=105, Independent=-5.61424)
		Datum(Dependent=106, Independent=-5.8508)
		Datum(Dependent=107, Independent=-6.08564)
		Datum(Dependent=108, Independent=-6.31868)
		Datum(Dependent=109, Independent=-6.54985)
		Datum(Dependent=110, Independent=-6.77907)
		Datum(Dependent=111, Independent=-7.00628)
		Datum(Dependent=112, Independent=-7.23139)
		Datum(Dependent=113, Independent=-7.45433)
		Datum(Dependent=114, Independent=-7.67502)
		Datum(Dependent=115, Independent=-7.89341)
		Datum(Dependent=116, Independent=-8.10941)
		Datum(Dependent=117, Independent=-8.322950000000001)
		Datum(Dependent=118, Independent=-8.53398)
		Datum(Dependent=119, Independent=-8.74241)
		Datum(Dependent=120, Independent=-8.94819)
		Datum(Dependent=121, Independent=-9.15124)
		Datum(Dependent=122, Independent=-9.3515)
		Datum(Dependent=123, Independent=-9.548920000000001)
		Datum(Dependent=124, Independent=-9.74342)
		Datum(Dependent=125, Independent=-9.934950000000001)
		Datum(Dependent=126, Independent=-10.1234)
		Datum(Dependent=127, Independent=-10.3088)
		Datum(Dependent=128, Independent=-10.4911)
		Datum(Dependent=129, Independent=-10.6701)
		Datum(Dependent=130, Independent=-10.8458)
		Datum(Dependent=131, Independent=-11.0182)
		Datum(Dependent=132, Independent=-11.1871)
		Datum(Dependent=133, Independent=-11.3526)
		Datum(Dependent=134, Independent=-11.5146)
		Datum(Dependent=135, Independent=-11.6731)
		Datum(Dependent=136, Independent=-11.8279)
		Datum(Dependent=137, Independent=-11.979)
		Datum(Dependent=138, Independent=-12.1265)
		Datum(Dependent=139, Independent=-12.2702)
		Datum(Dependent=140, Independent=-12.4101)
		Datum(Dependent=141, Independent=-12.5461)
		Datum(Dependent=142, Independent=-12.6783)
		Datum(Dependent=143, Independent=-12.8066)
		Datum(Dependent=144, Independent=-12.931)
		Datum(Dependent=145, Independent=-13.0514)
		Datum(Dependent=146, Independent=-13.1678)
		Datum(Dependent=147, Independent=-13.2801)
		Datum(Dependent=148, Independent=-13.3884)
		Datum(Dependent=149, Independent=-13.4926)
		Datum(Dependent=150, Independent=-13.5927)
		Datum(Dependent=151, Independent=-13.6886)
		Datum(Dependent=152, Independent=-13.7803)
		Datum(Dependent=153, Independent=-13.8679)
		Datum(Dependent=154, Independent=-13.9511)
		Datum(Dependent=155, Independent=-14.0302)
		Datum(Dependent=156, Independent=-14.1049)
		Datum(Dependent=157, Independent=-14.1754)
		Datum(Dependent=158, Independent=-14.2416)
		Datum(Dependent=159, Independent=-14.3034)
		Datum(Dependent=160, Independent=-14.3609)
		Datum(Dependent=161, Independent=-14.4141)
		Datum(Dependent=162, Independent=-14.4629)
		Datum(Dependent=163, Independent=-14.5073)
		Datum(Dependent=164, Independent=-14.5474)
		Datum(Dependent=165, Independent=-14.5831)
		Datum(Dependent=166, Independent=-14.6145)
		Datum(Dependent=167, Independent=-14.6414)
		Datum(Dependent=168, Independent=-14.6639)
		Datum(Dependent=169, Independent=-14.6821)
		Datum(Dependent=170, Independent=-14.6958)
