$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=-5.64135)
		Datum(Dependent=1, Independent=-5.40359)
		Datum(Dependent=2, Independent=-5.1639)
		Datum(Dependent=3, Independent=-4.92264)
		Datum(Dependent=4, Independent=-4.67988)
		Datum(Dependent=5, Independent=-4.43568)
		Datum(Dependent=6, Independent=-4.19014)
		Datum(Dependent=7, Independent=-3.94331)
		Datum(Dependent=8, Independent=-3.69527)
		Datum(Dependent=9, Independent=-3.44609)
		Datum(Dependent=10, Independent=-3.19585)
		Datum(Dependent=11, Independent=-2.94462)
		Datum(Dependent=12, Independent=-2.69249)
		Datum(Dependent=13, Independent=-2.43953)
		Datum(Dependent=14, Independent=-2.18584)
		Datum(Dependent=15, Independent=-1.93148)
		Datum(Dependent=16, Independent=-1.67655)
		Datum(Dependent=17, Independent=-1.42112)
		Datum(Dependent=18, Independent=-1.16528)
		Datum(Dependent=19, Independent=-0.909119)
		Datum(Dependent=20, Independent=-0.652715)
		Datum(Dependent=21, Independent=-0.396149)
		Datum(Dependent=22, Independent=-0.139502)
		Datum(Dependent=23, Independent=0.117149)
		Datum(Dependent=24, Independent=0.373726)
		Datum(Dependent=25, Independent=0.630149)
		Datum(Dependent=26, Independent=0.886338)
		Datum(Dependent=27, Independent=1.14222)
		Datum(Dependent=28, Independent=1.39771)
		Datum(Dependent=29, Independent=1.65275)
		Datum(Dependent=30, Independent=1.90727)
		Datum(Dependent=31, Independent=2.16118)
		Datum(Dependent=32, Independent=2.41443)
		Datum(Dependent=33, Independent=2.66693)
		Datum(Dependent=34, Independent=2.91862)
		Datum(Dependent=35, Independent=3.16943)
		Datum(Dependent=36, Independent=3.41929)
		Datum(Dependent=37, Independent=3.66814)
		Datum(Dependent=38, Independent=3.9159)
		Datum(Dependent=39, Independent=4.1625)
		Datum(Dependent=40, Independent=4.40788)
		Datum(Dependent=41, Independent=4.65197)
		Datum(Dependent=42, Independent=4.89469)
		Datum(Dependent=43, Independent=5.13598)
		Datum(Dependent=44, Independent=5.37577)
		Datum(Dependent=45, Independent=5.61399)
		Datum(Dependent=46, Independent=5.85055)
		Datum(Dependent=47, Independent=6.08539)
		Datum(Dependent=48, Independent=6.31843)
		Datum(Dependent=49, Independent=6.5496)
		Datum(Dependent=50, Independent=6.77882)
		Datum(Dependent=51, Independent=7.00603)
		Datum(Dependent=52, Independent=7.23114)
		Datum(Dependent=53, Independent=7.45408)
		Datum(Dependent=54, Independent=7.67478)
		Datum(Dependent=55, Independent=7.89316)
		Datum(Dependent=56, Independent=8.109159999999999)
		Datum(Dependent=57, Independent=8.322710000000001)
		Datum(Dependent=58, Independent=8.53374)
		Datum(Dependent=59, Independent=8.74217)
		Datum(Dependent=60, Independent=8.947950000000001)
		Datum(Dependent=61, Independent=9.151)
		Datum(Dependent=62, Independent=9.35126)
		Datum(Dependent=63, Independent=9.548679999999999)
		Datum(Dependent=64, Independent=9.743180000000001)
		Datum(Dependent=65, Independent=9.934710000000001)
		Datum(Dependent=66, Independent=10.1232)
		Datum(Dependent=67, Independent=10.3086)
		Datum(Dependent=68, Independent=10.4908)
		Datum(Dependent=69, Independent=10.6698)
		Datum(Dependent=70, Independent=10.8456)
		Datum(Dependent=71, Independent=11.0179)
		Datum(Dependent=72, Independent=11.1869)
		Datum(Dependent=73, Independent=11.3524)
		Datum(Dependent=74, Independent=11.5144)
		Datum(Dependent=75, Independent=11.6728)
		Datum(Dependent=76, Independent=11.8277)
		Datum(Dependent=77, Independent=11.9788)
		Datum(Dependent=78, Independent=12.1263)
		Datum(Dependent=79, Independent=12.2699)
		Datum(Dependent=80, Independent=12.4098)
		Datum(Dependent=81, Independent=12.5459)
		Datum(Dependent=82, Independent=12.6781)
		Datum(Dependent=83, Independent=12.8064)
		Datum(Dependent=84, Independent=12.9308)
		Datum(Dependent=85, Independent=13.0512)
		Datum(Dependent=86, Independent=13.1676)
		Datum(Dependent=87, Independent=13.2799)
		Datum(Dependent=88, Independent=13.3882)
		Datum(Dependent=89, Independent=13.4924)
		Datum(Dependent=90, Independent=13.5925)
		Datum(Dependent=91, Independent=13.6884)
		Datum(Dependent=92, Independent=13.7801)
		Datum(Dependent=93, Independent=13.8676)
		Datum(Dependent=94, Independent=13.9509)
		Datum(Dependent=95, Independent=14.03)
		Datum(Dependent=96, Independent=14.1047)
		Datum(Dependent=97, Independent=14.1752)
		Datum(Dependent=98, Independent=14.2413)
		Datum(Dependent=99, Independent=14.3032)
		Datum(Dependent=100, Independent=14.3607)
		Datum(Dependent=101, Independent=14.4139)
		Datum(Dependent=102, Independent=14.4627)
		Datum(Dependent=103, Independent=14.5071)
		Datum(Dependent=104, Independent=14.5472)
		Datum(Dependent=105, Independent=14.5829)
		Datum(Dependent=106, Independent=14.6143)
		Datum(Dependent=107, Independent=14.6412)
		Datum(Dependent=108, Independent=14.6637)
		Datum(Dependent=109, Independent=14.6819)
		Datum(Dependent=110, Independent=14.6956)
		Datum(Dependent=111, Independent=14.7049)
		Datum(Dependent=112, Independent=14.7098)
		Datum(Dependent=113, Independent=14.7102)
		Datum(Dependent=114, Independent=14.7062)
		Datum(Dependent=115, Independent=14.6978)
		Datum(Dependent=116, Independent=14.685)
		Datum(Dependent=117, Independent=14.6677)
		Datum(Dependent=118, Independent=14.646)
		Datum(Dependent=119, Independent=14.6198)
		Datum(Dependent=120, Independent=14.5892)
		Datum(Dependent=121, Independent=14.5542)
		Datum(Dependent=122, Independent=14.5148)
		Datum(Dependent=123, Independent=14.4709)
		Datum(Dependent=124, Independent=14.4227)
		Datum(Dependent=125, Independent=14.37)
		Datum(Dependent=126, Independent=14.313)
		Datum(Dependent=127, Independent=14.2515)
		Datum(Dependent=128, Independent=14.1857)
		Datum(Dependent=129, Independent=14.1156)
		Datum(Dependent=130, Independent=14.041)
		Datum(Dependent=131, Independent=13.9622)
		Datum(Dependent=132, Independent=13.879)
		Datum(Dependent=133, Independent=13.7916)
		Datum(Dependent=134, Independent=13.6999)
		Datum(Dependent=135, Independent=13.604)
		Datum(Dependent=136, Independent=13.5039)
		Datum(Dependent=137, Independent=13.3996)
		Datum(Dependent=138, Independent=13.2912)
		Datum(Dependent=139, Independent=13.1787)
		Datum(Dependent=140, Independent=13.0622)
		Datum(Dependent=141, Independent=12.9417)
		Datum(Dependent=142, Independent=12.8173)
		Datum(Dependent=143, Independent=12.6889)
		Datum(Dependent=144, Independent=12.5567)
		Datum(Dependent=145, Independent=12.4207)
		Datum(Dependent=146, Independent=12.2809)
		Datum(Dependent=147, Independent=12.1374)
		Datum(Dependent=148, Independent=11.9902)
		Datum(Dependent=149, Independent=11.8393)
		Datum(Dependent=150, Independent=11.6849)
		Datum(Dependent=151, Independent=11.5269)
		Datum(Dependent=152, Independent=11.3654)
		Datum(Dependent=153, Independent=11.2004)
		Datum(Dependent=154, Independent=11.032)
		Datum(Dependent=155, Independent=10.8602)
		Datum(Dependent=156, Independent=10.6851)
		Datum(Dependent=157, Independent=10.5067)
		Datum(Dependent=158, Independent=10.3251)
		Datum(Dependent=159, Independent=10.1404)
		Datum(Dependent=160, Independent=9.952489999999999)
		Datum(Dependent=161, Independent=9.76158)
		Datum(Dependent=162, Independent=9.56767)
		Datum(Dependent=163, Independent=9.370839999999999)
