$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=2.02991, Independent=0)
		Datum(Dependent=3, Independent=0.30922953)
		Datum(Dependent=6, Independent=0.70304182)
		Datum(Dependent=9, Independent=0.79610503)
		Datum(Dependent=12, Independent=0.8333562000000001)
		Datum(Dependent=15, Independent=0.8505577099999999)
		Datum(Dependent=18, Independent=0.8582965900000001)
		Datum(Dependent=21, Independent=0.8608151900000001)
		Datum(Dependent=24, Independent=0.86014049)
		Datum(Dependent=27, Independent=0.85736019)
		Datum(Dependent=30, Independent=0.8531066900000001)
		Datum(Dependent=33, Independent=0.8477703400000001)
		Datum(Dependent=36, Independent=0.8416036800000001)
		Datum(Dependent=39, Independent=0.83477307)
		Datum(Dependent=42, Independent=0.8273932100000001)
		Datum(Dependent=45, Independent=0.8195414100000001)
		Datum(Dependent=48, Independent=0.81127308)
		Datum(Dependent=51, Independent=0.80262349)
		Datum(Dependent=54, Independent=0.79361666)
		Datum(Dependent=57, Independent=0.78426763)
		Datum(Dependent=60, Independent=0.77457991)
		Datum(Dependent=63, Independent=0.7645548700000001)
		Datum(Dependent=66, Independent=0.75418719)
		Datum(Dependent=69, Independent=0.7434670099999999)
		Datum(Dependent=72, Independent=0.7323802600000001)
		Datum(Dependent=75, Independent=0.72090896)
		Datum(Dependent=78, Independent=0.7090313)
		Datum(Dependent=81, Independent=0.69672162)
		Datum(Dependent=84, Independent=0.6839504)
		Datum(Dependent=87, Independent=0.67067864)
		Datum(Dependent=90, Independent=0.6568772300000001)
		Datum(Dependent=93, Independent=0.6424960199999999)
		Datum(Dependent=96, Independent=0.62748266)
		Datum(Dependent=99, Independent=0.6117844100000001)
		Datum(Dependent=102, Independent=0.59534298)
		Datum(Dependent=105, Independent=0.57809182)
		Datum(Dependent=108, Independent=0.5599536700000001)
		Datum(Dependent=111, Independent=0.54082356)
		Datum(Dependent=114, Independent=0.52059624)
		Datum(Dependent=117, Independent=0.49915102)
		Datum(Dependent=120, Independent=0.47634836)
		Datum(Dependent=123, Independent=0.45202696)
		Datum(Dependent=126, Independent=0.4260003)
		Datum(Dependent=129, Independent=0.39804945)
		Datum(Dependent=132, Independent=0.36791684)
		Datum(Dependent=135, Independent=0.33530606)
		Datum(Dependent=138, Independent=0.29982736)
		Datum(Dependent=141, Independent=0.26106918)
		Datum(Dependent=144, Independent=0.21847377)
		Datum(Dependent=147, Independent=0.1713847)
		Datum(Dependent=150, Independent=0.11901228)
		Datum(Dependent=153, Independent=0.06032766)
		Datum(Dependent=156, Independent=0)
		Datum(Dependent=156.083, Independent=0)
		Datum(Dependent=162, Independent=0)
		Datum(Dependent=165, Independent=0)
		Datum(Dependent=168, Independent=0)
		Datum(Dependent=171, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
